,average_rating,title,total_rater
2482,3.29,2551,189
2483,2.22,2552,37
2484,3.36,2553,219
2485,3.18,2554,136
2486,1.7,2555,164
2487,3.0,2556,1
2488,3.4,2557,5
2489,2.74,2558,235
2490,2.59,2559,27
2491,3.11,2560,171
2492,3.04,2561,131
2493,3.78,2562,9
2494,3.0,2563,1
2495,0.0,2564,0
2496,3.95,2565,372
2497,2.42,2566,40
2498,3.2,2567,302
2499,2.11,2568,214
2500,3.78,2569,9
2501,3.6,2570,102
2502,4.32,2571,2589
2503,3.42,2572,700
2504,3.42,2573,48
2505,2.67,2574,199
2506,4.0,2575,140
2507,2.0,2576,3
2508,3.29,2577,28
2509,3.5,2578,4
2510,3.79,2579,29
2511,3.85,2580,722
2512,3.17,2581,624
2513,3.11,2582,66
2514,3.61,2583,235
2515,3.0,2584,1
2516,3.85,2585,48
2517,2.96,2586,25
2518,2.96,2587,102
2519,0.0,2588,0
2520,2.73,2589,64
2521,3.04,2590,48
2522,2.0,2591,2
2523,3.0,2592,1
2524,3.71,2593,35
2525,3.95,2594,62
2526,0.0,2595,0
2527,3.62,2596,139
2528,2.61,2597,64
2529,3.02,2598,533
2530,3.93,2599,1521
2531,3.26,2600,410
2532,0.0,2601,0
2533,2.83,2602,6
2534,0.0,2603,0
2535,0.0,2604,0
2536,3.17,2605,777
2537,2.72,2606,207
2538,4.09,2607,68
2539,2.6,2608,5
2540,4.22,2609,67
2541,3.88,2610,41
2542,3.91,2611,146
2543,4.09,2612,135
2544,3.1,2613,281
2545,1.93,2614,44
2546,3.01,2615,189
2547,2.68,2616,624
2548,3.32,2617,1007
2549,3.89,2618,46
2550,3.0,2619,1
2551,3.69,2620,36
2552,3.65,2621,69
2553,3.35,2622,415
2554,2.75,2623,4
2555,4.09,2624,101
2556,3.08,2625,66
2557,3.57,2626,35
2558,3.43,2627,14
2559,3.41,2628,2250
2560,2.75,2629,144
2561,3.51,2630,41
2562,2.0,2631,5
2563,3.27,2632,11
2564,3.54,2633,162
2565,3.25,2634,93
2566,3.03,2635,31
2567,2.46,2636,13
2568,2.67,2637,33
2569,2.83,2638,36
2570,3.2,2639,163
2571,3.54,2640,1222
2572,3.16,2641,845
2573,2.34,2642,511
2574,1.89,2643,332
2575,3.83,2644,238
2576,3.34,2645,101
2577,2.87,2646,39
2578,3.19,2647,52
2579,3.98,2648,405
2580,3.32,2649,65
2581,2.76,2650,33
2582,3.15,2651,82
2583,2.92,2652,51
2584,2.76,2653,42
2585,3.76,2654,134
2586,1.77,2655,47
2587,2.77,2656,62
2588,3.29,2657,1233
2589,3.09,2658,11
2590,3.17,2659,46
2591,3.9,2660,135
2592,3.36,2661,94
2593,3.86,2662,565
2594,3.08,2663,53
2595,3.91,2664,627
2596,3.42,2665,71
2597,3.21,2666,28
2598,2.62,2667,58
2599,2.53,2668,273
2600,3.74,2669,107
2601,4.0,2670,220
2602,3.66,2671,780
2603,3.19,2672,391
2604,3.86,2673,7
2605,2.69,2674,26
2606,3.4,2675,10
2607,3.14,2676,266
2608,4.06,2677,230
2609,3.12,2678,25
2610,2.6,2679,5
2611,0.0,2680,0
2612,3.6,2681,43
2613,4.06,2682,88
2614,3.39,2683,1434
2615,0.0,2684,0
2616,3.0,2685,4
2617,3.96,2686,583
2618,3.67,2687,442
2619,3.14,2688,691
2620,3.39,2689,41
2621,3.7,2690,390
2622,2.95,2691,20
2623,4.22,2692,1071
2624,3.86,2693,224
2625,3.14,2694,791
2626,2.18,2695,11
2627,3.69,2696,81
2628,3.73,2697,48
2629,0.0,2698,0
2630,3.0,2699,1367
2631,3.76,2700,1269
2632,2.16,2701,902
2633,3.07,2702,395
2634,3.0,2703,1
2635,3.07,2704,41
2636,2.71,2705,7
2637,3.71,2706,1389
2638,3.5,2707,634
2639,3.83,2708,47
2640,3.18,2709,232
2641,3.03,2710,1237
2642,3.56,2711,32
2643,3.2,2712,945
2644,2.5,2713,421
2645,3.25,2714,87
2646,2.23,2715,22
2647,3.91,2716,2180
2648,2.91,2717,564
2649,3.13,2718,383
2650,2.38,2719,476
2651,2.17,2720,373
2652,3.76,2721,85
2653,2.87,2722,598
2654,3.01,2723,853
2655,3.12,2724,650
2656,3.75,2725,94
2657,4.17,2726,130
2658,3.47,2727,32
2659,4.02,2728,425
2660,3.87,2729,201
2661,3.55,2730,169
2662,4.32,2731,187
2663,3.98,2732,148
2664,2.44,2733,50
2665,3.36,2734,466
2666,2.9,2735,459
2667,3.44,2736,225
2668,2.91,2737,23
2669,3.46,2738,79
2670,3.86,2739,449
2671,2.65,2740,17
2672,3.02,2741,61
2673,2.0,2742,1
2674,3.38,2743,24
2675,3.68,2744,38
2676,3.9,2745,228
2677,3.33,2746,935
2678,3.31,2747,356
2679,2.05,2748,137
2680,3.22,2749,87
2681,3.7,2750,284
2682,2.81,2751,53
2683,2.96,2752,185
2684,3.49,2753,57
2685,1.83,2754,12
2686,2.68,2755,31
2687,3.22,2756,32
2688,3.82,2757,135
2689,2.84,2758,31
2690,3.35,2759,430
2691,3.43,2760,7
2692,4.05,2761,674
2693,4.41,2762,2458
2694,3.64,2763,1089
2695,3.6,2764,280
2696,2.71,2765,7
2697,3.52,2766,33
2698,3.08,2767,25
2699,3.23,2768,13
2700,3.22,2769,77
2701,3.26,2770,935
2702,2.89,2771,171
2703,3.03,2772,246
2704,2.93,2773,14
2705,3.51,2774,68
2706,3.29,2775,14
2707,3.77,2776,13
2708,2.0,2777,5
2709,2.55,2778,29
2710,3.62,2779,345
2711,3.18,2780,82
2712,3.17,2781,63
2713,3.5,2782,107
2714,2.6,2783,10
2715,3.21,2784,63
2716,3.04,2785,25
2717,2.42,2786,72
2718,2.9,2787,162
2719,4.14,2788,451
2720,2.99,2789,165
2721,2.66,2790,61
2722,3.97,2791,1730
2723,2.98,2792,558
2724,2.75,2793,265
2725,2.92,2794,384
2726,3.84,2795,549
2727,2.95,2796,240
2728,3.86,2797,1491
2729,1.93,2798,160
2730,1.56,2799,99
2731,3.05,2800,22
2732,3.52,2801,91
2733,3.09,2802,305
2734,3.27,2803,346
2735,4.24,2804,1352
2736,2.87,2805,448
2737,2.63,2806,199
2738,1.76,2807,91
2739,2.51,2808,375
2740,2.55,2809,20
2741,3.93,2810,41
2742,4.0,2811,2
2743,3.24,2812,46
2744,3.66,2813,29
2745,2.62,2814,8
2746,2.59,2815,271
2747,1.86,2816,148
2748,1.64,2817,125
2749,1.6,2818,58
2750,4.04,2819,319
2751,3.57,2820,53
2752,2.67,2821,3
2753,3.05,2822,263
2754,2.5,2823,4
2755,3.93,2824,14
2756,2.75,2825,4
2757,3.16,2826,750
2758,2.44,2827,328
2759,2.11,2828,121
2760,2.96,2829,157
2761,3.55,2830,11
2762,3.25,2831,8
2763,0.0,2832,0
2764,3.67,2833,6
2765,3.56,2834,18
2766,2.54,2835,56
2767,3.29,2836,163
2768,3.38,2837,21
2769,0.0,2838,0
2770,4.3,2839,10
2771,2.9,2840,419
2772,3.63,2841,487
2773,3.45,2842,42
2774,3.87,2843,23
2775,3.18,2844,83
2776,1.0,2845,1
2777,3.37,2846,166
2778,3.91,2847,33
2779,3.95,2848,41
2780,2.8,2849,30
2781,2.71,2850,7
2782,2.44,2851,133
2783,3.74,2852,163
2784,2.89,2853,28
2785,2.36,2854,11
2786,2.3,2855,10
2787,2.78,2856,90
2788,3.7,2857,399
2789,4.32,2858,3427
2790,4.23,2859,238
2791,3.26,2860,128
2792,3.15,2861,354
2793,2.58,2862,89
2794,3.89,2863,517
2795,2.82,2864,28
2796,3.05,2865,20
2797,3.69,2866,199
2798,3.43,2867,306
2799,2.3,2868,63
2800,2.67,2869,3
2801,3.59,2870,193
2802,3.94,2871,729
2803,3.81,2872,741
2804,2.68,2873,22
2805,3.52,2874,67
2806,3.26,2875,291
2807,2.65,2876,43
2808,3.01,2877,211
2809,2.26,2878,34
2810,3.46,2879,164
2811,3.46,2880,72
2812,3.2,2881,786
2813,2.8,2882,118
2814,3.55,2883,277
2815,2.57,2884,42
2816,3.36,2885,61
2817,2.24,2886,33
2818,2.25,2887,4
2819,2.78,2888,119
2820,3.44,2889,287
2821,3.81,2890,1021
2822,3.49,2891,185
2823,2.5,2892,12
2824,2.88,2893,42
2825,2.62,2894,32
2826,3.0,2895,2
2827,3.32,2896,28
2828,3.25,2897,20
2829,2.75,2898,102
2830,3.55,2899,117
2831,2.68,2900,161
2832,3.2,2901,330
2833,2.42,2902,164
2834,2.05,2903,98
2835,3.76,2904,17
2836,4.61,2905,69
2837,2.33,2906,250
2838,2.45,2907,213
2839,4.01,2908,850
2840,4.0,2909,1
2841,0.0,2910,0
2842,3.29,2911,7
2843,3.68,2912,474
2844,3.29,2913,17
2845,2.18,2914,11
2846,3.64,2915,851
2847,3.68,2916,1996
2848,4.03,2917,503
2849,4.12,2918,1473
2850,3.9,2919,390
2851,4.19,2920,100
2852,3.88,2921,317
2853,3.75,2922,241
2854,3.41,2923,17
2855,3.91,2924,133
2856,4.23,2925,57
2857,3.35,2926,445
2858,4.08,2927,99
2859,3.34,2928,77
2860,3.47,2929,215
2861,4.4,2930,5
2862,4.3,2931,10
2863,3.96,2932,118
2864,3.44,2933,9
2865,2.4,2934,5
2866,4.19,2935,145
2867,4.09,2936,161
2868,4.29,2937,104
2869,3.74,2938,30
2870,3.5,2939,52
2871,4.01,2940,107
2872,3.61,2941,280
2873,3.1,2942,362
2874,3.78,2943,160
2875,4.0,2944,707
2876,2.68,2945,28
2877,3.77,2946,291
2878,3.97,2947,897
2879,3.89,2948,771
2880,3.87,2949,646
2881,2.33,2950,346
2882,3.99,2951,522
2883,3.75,2952,186
2884,2.39,2953,341
2885,0.0,2954,0
2886,2.0,2955,4
2887,3.13,2956,141
2888,0.0,2957,0
2889,0.0,2958,0
2890,4.08,2959,1451
2891,2.75,2960,4
2892,2.82,2961,280
2893,3.4,2962,10
2894,3.71,2963,17
2895,3.33,2964,12
2896,2.03,2965,72
2897,4.06,2966,429
2898,3.75,2967,127
2899,3.69,2968,1010
2900,3.91,2969,91
2901,3.96,2970,98
2902,3.82,2971,317
2903,4.02,2972,65
2904,4.05,2973,459
2905,1.84,2974,67
2906,3.04,2975,111
2907,3.07,2976,557
2908,2.91,2977,45
2909,2.84,2978,103
2910,2.19,2979,37
2911,0.0,2980,0
2912,3.73,2981,15
2913,2.11,2982,38
2914,3.99,2983,81
2915,3.44,2984,9
2916,3.45,2985,1228
2917,2.38,2986,493
2918,3.68,2987,1798
2919,3.64,2988,108
2920,3.5,2989,424
2921,3.2,2990,385
2922,3.59,2991,422
2923,2.48,2992,31
2924,3.71,2993,404
2925,3.5,2994,10
2926,2.31,2995,341
2927,3.43,2996,133
2928,4.13,2997,2240
2929,3.54,2998,13
2930,4.0,2999,4
2931,4.15,3000,345
2932,1.67,3001,6
2933,3.91,3002,35
2934,3.25,3003,8
2935,2.48,3004,252
2936,3.38,3005,640
2937,4.06,3006,884
2938,4.01,3007,295
2939,3.73,3008,51
2940,0.0,3009,0
2941,3.6,3010,35
2942,3.61,3011,149
2943,3.4,3012,10
2944,2.89,3013,65
2945,2.92,3014,49
2946,3.38,3015,144
2947,3.16,3016,446
2948,2.53,3017,103
2949,3.48,3018,248
2950,3.92,3019,416
2951,3.45,3020,524
2952,2.86,3021,36
2953,4.37,3022,206
2954,0.0,3023,0
2955,2.35,3024,161
2956,3.29,3025,14
2957,1.5,3026,8
2958,1.14,3027,7
2959,3.76,3028,139
2960,3.27,3029,190
2961,4.4,3030,215
2962,2.15,3031,53
2963,3.54,3032,224
2964,3.28,3033,899
2965,3.74,3034,343
2966,4.15,3035,421
2967,3.23,3036,174
2968,4.04,3037,591
2969,4.2,3038,74
2970,3.83,3039,838
2971,3.31,3040,315
2972,1.7,3041,73
2973,1.55,3042,65
2974,1.73,3043,40
2975,3.86,3044,583
2976,3.09,3045,118
2977,3.49,3046,85
2978,3.56,3047,18
2979,2.35,3048,71
2980,3.24,3049,37
2981,3.12,3050,16
2982,2.95,3051,161
2983,3.71,3052,989
2984,3.02,3053,341
2985,1.98,3054,136
2986,3.39,3055,82
2987,3.67,3056,6
2988,4.0,3057,2
2989,2.17,3058,12
2990,0.0,3059,0
2991,3.83,3060,558
2992,3.88,3061,275
2993,3.97,3062,352
2994,2.72,3063,139
2995,2.5,3064,60
2996,4.0,3065,1
2997,3.7,3066,194
2998,3.89,3067,352
2999,3.87,3068,378
3000,3.82,3069,55
3001,3.39,3070,610
3002,3.76,3071,327
3003,3.79,3072,981
3004,3.24,3073,33
3005,3.79,3074,222
3006,3.99,3075,69
3007,3.71,3076,93
3008,4.23,3077,88
3009,3.65,3078,155
3010,3.88,3079,145
3011,0.0,3080,0
3012,3.52,3081,1066
3013,3.38,3082,862
3014,4.09,3083,393
3015,3.5,3084,2
3016,2.5,3085,2
3017,3.58,3086,81
3018,3.48,3087,516
3019,4.09,3088,356
3020,4.36,3089,251
3021,4.14,3090,177
3022,4.28,3091,141
3023,4.0,3092,20
3024,3.7,3093,208
3025,3.85,3094,100
3026,4.13,3095,520
3027,3.96,3096,93
3028,4.04,3097,205
3029,3.83,3098,548
3030,3.24,3099,273
3031,3.76,3100,623
3032,3.67,3101,801
3033,3.64,3102,244
3034,3.06,3103,68
3035,3.86,3104,765
3036,3.78,3105,680
3037,3.24,3106,25
3038,3.44,3107,869
3039,3.63,3108,944
3040,3.22,3109,64
3041,3.39,3110,33
3042,3.7,3111,212
3043,3.37,3112,70
3044,2.63,3113,564
3045,4.22,3114,1585
3046,3.16,3115,110
3047,2.73,3116,11
3048,3.3,3117,73
3049,3.53,3118,66
3050,1.67,3119,3
3051,3.02,3120,130
3052,3.56,3121,18
3053,3.38,3122,29
3054,1.0,3123,3
3055,3.32,3124,34
3056,3.52,3125,200
3057,4.0,3126,3
3058,3.23,3127,56
3059,3.45,3128,51
3060,3.7,3129,288
3061,2.37,3130,118
3062,3.5,3131,2
3063,3.63,3132,38
3064,3.71,3133,42
3065,4.34,3134,164
3066,3.95,3135,195
3067,3.0,3136,3
3068,3.81,3137,16
3069,3.2,3138,66
3070,3.18,3139,17
3071,3.44,3140,9
3072,3.05,3141,62
3073,3.38,3142,130
3074,3.7,3143,33
3075,3.27,3144,49
3076,3.36,3145,259
3077,2.76,3146,308
3078,4.15,3147,1222
3079,3.95,3148,711
3080,2.44,3149,9
3081,3.68,3150,60
3082,2.0,3151,1
3083,3.97,3152,354
3084,3.62,3153,258
3085,3.5,3154,8
3086,3.41,3155,333
3087,2.91,3156,383
3088,3.15,3157,520
3089,3.64,3158,44
3090,3.81,3159,453
3091,3.89,3160,1113
3092,3.47,3161,19
3093,2.48,3162,21
3094,3.7,3163,304
3095,4.0,3164,1
3096,2.62,3165,61
3097,1.17,3166,6
3098,3.63,3167,166
3099,3.77,3168,484
3100,3.51,3169,253
3101,0.0,3170,0
3102,3.92,3171,25
3103,5.0,3172,1
3104,3.13,3173,483
3105,3.49,3174,874
3106,3.77,3175,1728
3107,3.5,3176,1331
3108,2.6,3177,168
3109,3.85,3178,509
3110,3.41,3179,225
3111,2.2,3180,70
3112,3.71,3181,163
3113,3.96,3182,123
3114,3.62,3183,45
3115,3.0,3184,5
3116,3.41,3185,398
3117,3.48,3186,431
3118,3.0,3187,3
3119,3.7,3188,54
3120,3.64,3189,300
3121,2.15,3190,161
3122,0.0,3191,0
3123,4.08,3192,24
3124,0.0,3193,0
3125,3.3,3194,220
3126,0.0,3195,0
3127,4.23,3196,394
3128,3.3,3197,251
3129,4.07,3198,325
3130,3.35,3199,72
3131,3.85,3200,172
3132,3.95,3201,358
3133,1.0,3202,1
3134,3.68,3203,497
3135,3.66,3204,204
3136,2.25,3205,4
3137,3.25,3206,133
3138,3.2,3207,5
3139,2.76,3208,264
3140,1.0,3209,1
3141,3.84,3210,886
3142,3.52,3211,66
3143,2.5,3212,2
3144,3.56,3213,232
3145,3.33,3214,97
3146,3.18,3215,11
3147,3.33,3216,3
3148,3.35,3217,91
3149,3.19,3218,32
3150,3.26,3219,447
3151,2.0,3220,1
3152,3.41,3221,29
3153,4.17,3222,30
3154,3.41,3223,29
3155,4.05,3224,76
3156,2.69,3225,122
3157,0.0,3226,0
3158,0.0,3227,0
3159,1.0,3228,2
3160,4.0,3229,1
3161,3.67,3230,78
3162,0.0,3231,0
3163,4.0,3232,5
3164,5.0,3233,2
3165,0.0,3234,0
3166,3.0,3235,71
3167,3.5,3236,2
3168,1.0,3237,1
3169,2.13,3238,267
3170,2.38,3239,37
3171,3.27,3240,33
3172,3.67,3241,57
3173,3.67,3242,3
3174,2.5,3243,293
3175,3.7,3244,322
3176,4.8,3245,5
3177,3.9,3246,475
3178,3.17,3247,666
3179,2.54,3248,202
3180,3.14,3249,340
3181,3.4,3250,366
3182,3.38,3251,276
3183,3.71,3252,555
3184,3.6,3253,1120
3185,2.88,3254,433
3186,3.68,3255,1099
3187,3.75,3256,1052
3188,2.86,3257,626
3189,2.75,3258,339
3190,3.37,3259,403
3191,3.73,3260,480
3192,3.48,3261,429
3193,2.97,3262,162
3194,3.19,3263,667
3195,3.09,3264,512
3196,4.14,3265,327
3197,3.66,3266,154
3198,3.69,3267,483
3199,1.78,3268,179
3200,3.2,3269,477
3201,3.29,3270,200
3202,3.85,3271,328
3203,3.2,3272,171
3204,2.73,3273,577
3205,3.11,3274,438
3206,3.62,3275,92
3207,2.65,3276,46
3208,4.0,3277,1
3209,0.0,3278,0
3210,0.0,3279,0
3211,5.0,3280,1
3212,4.04,3281,49
3213,3.7,3282,10
3214,3.47,3283,15
3215,3.73,3284,45
3216,2.7,3285,423
3217,2.21,3286,122
3218,2.73,3287,129
3219,3.0,3288,4
3220,3.77,3289,51
3221,3.0,3290,1
3222,2.0,3291,1
3223,3.83,3292,6
3224,3.4,3293,5
3225,2.5,3294,2
3226,3.5,3295,2
3227,3.79,3296,203
3228,2.0,3297,1
3229,3.46,3298,590
3230,2.3,3299,176
3231,3.3,3300,542
3232,3.38,3301,602
3233,3.34,3302,53
3234,3.5,3303,6
3235,3.57,3304,56
3236,4.0,3305,2
3237,3.96,3306,24
3238,4.39,3307,271
3239,3.2,3308,294
3240,3.67,3309,24
3241,3.79,3310,62
3242,3.79,3311,33
3243,1.0,3312,1
3244,2.25,3313,20
3245,3.25,3314,4
3246,2.0,3315,1
3247,2.77,3316,289
3248,3.95,3317,496
3249,3.48,3318,48
3250,3.11,3319,28
3251,3.51,3320,45
3252,2.0,3321,1
3253,2.75,3322,4
3254,3.0,3323,1
3255,2.76,3324,190
3256,2.33,3325,160
3257,2.86,3326,180
3258,3.53,3327,134
3259,3.84,3328,314
3260,3.81,3329,27
3261,3.76,3330,108
3262,2.31,3331,35
3263,0.0,3332,0
3264,3.5,3333,16
3265,4.08,3334,460
3266,2.67,3335,12
3267,3.0,3336,2
3268,3.5,3337,2
3269,4.44,3338,27
3270,3.74,3339,43
3271,2.8,3340,71
3272,4.04,3341,177
3273,3.86,3342,222
3274,2.38,3343,40
3275,2.6,3344,20
3276,3.13,3345,23
3277,2.8,3346,5
3278,3.98,3347,212
3279,0.0,3348,0
3280,3.4,3349,25
3281,3.97,3350,143
3282,3.27,3351,15
3283,2.67,3352,3
3284,4.0,3353,2
3285,2.6,3354,793
3286,2.88,3355,298
3287,0.0,3356,0
3288,3.77,3357,103
3289,3.68,3358,446
3290,4.08,3359,519
3291,3.92,3360,590
3292,3.84,3361,1094
3293,3.97,3362,764
3294,4.03,3363,990
3295,3.93,3364,151
3296,4.09,3365,245
3297,3.81,3366,265
3298,3.37,3367,43
3299,3.65,3368,63
3300,0.0,3369,0
3301,3.43,3370,86
3302,3.71,3371,48
3303,3.55,3372,56
3304,2.67,3373,3
3305,2.6,3374,15
3306,3.34,3375,65
3307,1.0,3376,1
3308,3.5,3377,2
3309,3.25,3378,4
3310,3.95,3379,95
3311,3.0,3380,3
3312,3.5,3381,2
3313,5.0,3382,1
3314,0.0,3383,0
3315,3.8,3384,276
3316,2.55,3385,141
3317,3.76,3386,756
3318,2.72,3387,173
3319,2.72,3388,297
3320,2.71,3389,38
3321,1.67,3390,33
3322,2.28,3391,96
3323,1.94,3392,157
3324,2.14,3393,51
3325,2.67,3394,210
3326,2.84,3395,55
3327,3.86,3396,744
3328,3.74,3397,358
3329,3.5,3398,341
3330,3.13,3399,87
3331,2.52,3400,29
3332,2.11,3401,113
3333,3.35,3402,23
3334,2.78,3403,32
3335,3.45,3404,219
3336,3.88,3405,144
3337,3.75,3406,105
3338,1.67,3407,3
3339,3.86,3408,1315
3340,3.27,3409,459
3341,4.33,3410,9
3342,0.0,3411,0
3343,3.37,3412,175
3344,3.5,3413,2
3345,3.26,3414,50
3346,3.83,3415,23
3347,3.94,3416,51
3348,3.59,3417,73
3349,3.68,3418,1416
3350,3.15,3419,13
3351,3.71,3420,199
3352,4.05,3421,1206
3353,3.4,3422,209
3354,2.92,3423,74
3355,3.88,3424,780
3356,3.29,3425,79
3357,3.2,3426,215
3358,3.34,3427,74
3359,2.95,3428,59
3360,4.34,3429,274
3361,3.34,3430,220
3362,2.67,3431,85
3363,2.26,3432,72
3364,2.15,3433,48
3365,2.26,3434,38
3366,4.42,3435,551
3367,2.79,3436,128
3368,2.0,3437,12
3369,2.68,3438,534
3370,2.13,3439,251
3371,1.92,3440,188
3372,3.28,3441,475
3373,2.31,3442,39
3374,3.8,3443,5
3375,3.23,3444,222
3376,3.19,3445,139
3377,3.41,3446,39
3378,3.72,3447,72
3379,3.73,3448,1082
3380,2.97,3449,33
3381,3.42,3450,809
3382,3.92,3451,350
3383,3.14,3452,331
3384,2.48,3453,89
3385,2.7,3454,43
3386,0.0,3455,0
3387,3.94,3456,65
3388,2.99,3457,141
3389,3.0,3458,1
3390,2.77,3459,62
3391,1.0,3460,1
3392,3.67,3461,353
3393,4.24,3462,305
3394,1.8,3463,10
3395,2.45,3464,20
3396,2.78,3465,18
3397,3.55,3466,219
3398,4.02,3467,279
3399,4.24,3468,450
3400,4.28,3469,268
3401,4.33,3470,92
3402,4.01,3471,1450
3403,1.75,3472,4
3404,3.42,3473,24
3405,3.19,3474,16
3406,3.96,3475,134
3407,3.58,3476,667
3408,3.04,3477,271
3409,3.33,3478,266
3410,3.67,3479,542
3411,3.63,3480,155
3412,3.93,3481,1373
3413,3.0,3482,3
3414,3.01,3483,168
3415,2.73,3484,302
3416,1.5,3485,2
3417,3.1,3486,10
3418,3.72,3487,68
3419,2.0,3488,22
3420,3.02,3489,722
3421,2.65,3490,17
3422,2.94,3491,66
3423,3.57,3492,14
3424,1.0,3493,2
3425,3.74,3494,320
3426,3.75,3495,12
3427,3.22,3496,59
3428,3.05,3497,96
3429,4.01,3498,295
3430,3.83,3499,884
3431,2.71,3500,177
3432,3.55,3501,269
3433,3.51,3502,88
3434,3.45,3503,143
3435,4.02,3504,687
3436,3.87,3505,354
3437,3.37,3506,167
3438,4.03,3507,389
3439,4.04,3508,365
3440,2.85,3509,92
3441,3.76,3510,821
3442,2.59,3511,66
3443,3.68,3512,454
3444,3.35,3513,420
3445,3.16,3514,62
3446,3.19,3515,192
3447,3.77,3516,227
3448,4.5,3517,2
3449,2.87,3518,54
3450,3.35,3519,199
3451,2.56,3520,32
3452,3.88,3521,187
3453,4.0,3522,3
3454,3.12,3523,8
3455,3.43,3524,533
3456,3.14,3525,360
3457,3.77,3526,811
3458,3.65,3527,1297
3459,3.16,3528,321
3460,3.47,3529,155
3461,4.0,3530,1
3462,3.04,3531,27
3463,3.76,3532,21
3464,3.29,3533,7
3465,3.07,3534,505
3466,3.22,3535,630
3467,3.75,3536,489
3468,3.32,3537,34
3469,3.66,3538,176
3470,3.85,3539,39
3471,2.75,3540,28
3472,0.0,3541,0
3473,3.0,3542,2
3474,3.92,3543,838
3475,2.92,3544,97
3476,3.9,3545,443
3477,3.72,3546,223
3478,3.79,3547,76
3479,3.84,3548,274
3480,3.79,3549,260
3481,3.43,3550,160
3482,3.93,3551,400
3483,3.85,3552,966
3484,2.77,3553,82
3485,3.45,3554,119
3486,3.54,3555,908
3487,3.63,3556,328
3488,2.9,3557,116
3489,0.0,3558,0
3490,3.67,3559,30
3491,0.0,3560,0
3492,0.0,3561,0
3493,3.04,3562,26
3494,1.92,3563,13
3495,1.8,3564,128
3496,3.27,3565,277
3497,3.37,3566,304
3498,3.4,3567,35
3499,3.27,3568,26
3500,3.35,3569,37
3501,3.9,3570,10
3502,3.38,3571,127
3503,1.73,3572,77
3504,1.46,3573,26
3505,1.06,3574,17
3506,3.33,3575,3
3507,3.68,3576,284
3508,2.65,3577,60
3509,4.11,3578,1924
3510,2.49,3579,68
3511,3.07,3580,29
3512,2.79,3581,14
3513,0.0,3582,0
3514,0.0,3583,0
3515,2.77,3584,129
3516,3.84,3585,19
3517,3.39,3586,28
3518,3.0,3587,30
3519,3.33,3588,48
3520,0.0,3589,0
3521,2.86,3590,85
3522,3.41,3591,628
3523,2.5,3592,8
3524,1.61,3593,342
3525,3.3,3594,182
3526,3.0,3595,4
3527,2.53,3596,60
3528,2.73,3597,37
3529,3.46,3598,179
3530,3.63,3599,103
3531,2.83,3600,121
3532,4.0,3601,2
3533,2.98,3602,49
3534,3.33,3603,3
3535,3.7,3604,122
3536,3.1,3605,51
3537,3.94,3606,169
3538,5.0,3607,1
3539,3.41,3608,861
3540,4.0,3609,4
3541,2.53,3610,34
3542,3.07,3611,15
3543,3.63,3612,30
3544,3.76,3613,94
3545,3.22,3614,542
3546,3.22,3615,345
3547,2.46,3616,138
3548,3.27,3617,419
3549,3.37,3618,369
3550,3.26,3619,92
3551,3.0,3620,50
3552,1.67,3621,3
3553,3.83,3622,84
3554,3.2,3623,1313
3555,3.65,3624,791
3556,3.81,3625,16
3557,2.47,3626,49
3558,3.48,3627,107
3559,3.42,3628,101
3560,4.19,3629,275
3561,0.0,3630,0
3562,2.67,3631,3
3563,3.6,3632,40
3564,3.46,3633,353
3565,4.25,3634,165
3566,3.61,3635,487
3567,2.78,3636,9
3568,3.95,3637,20
3569,3.19,3638,652
3570,3.63,3639,461
3571,3.42,3640,12
3572,2.75,3641,8
3573,3.08,3642,13
3574,3.44,3643,101
3575,3.35,3644,17
3576,3.61,3645,18
3577,2.44,3646,180
3578,4.0,3647,1
3579,2.67,3648,9
3580,3.17,3649,295
3581,0.0,3650,0
3582,1.0,3651,2
3583,3.0,3652,5
3584,3.79,3653,149
3585,3.96,3654,502
3586,3.78,3655,50
3587,5.0,3656,1
3588,3.67,3657,6
3589,3.65,3658,69
3590,3.21,3659,38
3591,2.86,3660,157
3592,2.21,3661,82
3593,2.1,3662,92
3594,1.86,3663,58
3595,1.69,3664,54
3596,1.73,3665,26
3597,1.67,3666,6
3598,1.91,3667,35
3599,3.92,3668,356
3600,2.38,3669,71
3601,3.67,3670,21
3602,4.05,3671,1118
3603,2.97,3672,156
3604,2.32,3673,31
3605,2.6,3674,47
3606,3.83,3675,271
3607,3.47,3676,199
3608,3.89,3677,45
3609,3.76,3678,90
3610,4.27,3679,62
3611,3.94,3680,47
3612,3.92,3681,325
3613,3.69,3682,210
3614,4.22,3683,627
3615,3.37,3684,358
3616,3.59,3685,545
3617,3.25,3686,413
3618,2.0,3687,2
3619,2.73,3688,339
3620,2.04,3689,141
3621,2.04,3690,122
3622,2.57,3691,42
3623,2.29,3692,58
3624,2.7,3693,182
3625,1.85,3694,62
3626,1.81,3695,53
3627,2.55,3696,65
3628,2.87,3697,643
3629,3.2,3698,730
3630,3.46,3699,865
3631,3.59,3700,246
3632,3.22,3701,504
3633,3.66,3702,1066
3634,3.67,3703,1033
3635,3.17,3704,722
3636,2.58,3705,380
3637,3.4,3706,448
3638,3.08,3707,237
3639,2.98,3708,267
3640,2.39,3709,113
3641,2.25,3710,185
3642,3.21,3711,33
